轮次,编号,预测为好瓜的概率,预测标签,真实标签,是否正确
23,5,0.431736,否,是,False
23,6,0.647167,是,是,True
23,8,0.525188,是,是,True
23,10,0.836304,是,否,False
23,15,0.937964,是,否,False
23,16,0.049762,否,否,True
24,1,0.886302,是,是,True
24,2,0.835708,是,是,True
24,8,0.277263,否,是,False
24,9,0.241897,否,否,True
24,12,0.097034,否,否,True
24,15,0.523937,是,否,False
24,16,0.140271,否,否,True
25,2,0.630509,是,是,True
25,4,0.449180,否,是,False
25,5,0.329173,否,是,False
25,8,0.246252,否,是,False
25,9,0.320308,否,否,True
25,12,0.142465,否,否,True
26,4,0.793487,是,是,True
26,6,0.553253,是,是,True
26,9,0.527236,是,否,False
26,12,0.303690,否,否,True
26,17,0.585662,是,否,False
27,3,0.609530,是,是,True
27,7,0.484934,否,是,False
27,9,0.474353,否,否,True
27,10,0.534494,是,否,False
27,11,0.364264,否,否,True
27,12,0.416275,否,否,True
27,16,0.419592,否,否,True
28,1,0.298189,否,是,False
28,2,0.241355,否,是,False
28,4,0.258668,否,是,False
28,5,0.229258,否,是,False
28,7,0.221108,否,是,False
28,10,0.336323,否,否,True
28,12,0.233903,否,否,True
28,13,0.191057,否,否,True
29,1,0.886376,是,是,True
29,2,0.862678,是,是,True
29,4,0.723923,是,是,True
29,6,0.458214,否,是,False
29,12,0.242407,否,否,True
29,16,0.346826,否,否,True
29,17,0.531293,是,否,False
30,3,0.463571,否,是,False
30,4,0.629481,是,是,True
30,5,0.359408,否,是,False
30,6,0.487943,否,是,False
30,11,0.134174,否,否,True
30,15,0.829073,是,否,False
30,17,0.102044,否,否,True
31,2,0.771630,是,是,True
31,4,0.621617,是,是,True
31,7,0.263267,否,是,False
31,8,0.350775,否,是,False
31,9,0.234399,否,否,True
31,10,0.379609,否,否,True
31,12,0.162129,否,否,True
31,17,0.268091,否,否,True
32,4,0.567945,是,是,True
32,5,0.271589,否,是,False
32,6,0.187727,否,是,False
32,8,0.172461,否,是,False
32,10,0.130615,否,否,True
32,17,0.204755,否,否,True
33,10,0.716650,是,否,False
33,11,0.329026,否,否,True
33,13,0.751009,是,否,False
33,14,0.808407,是,否,False
33,17,0.701171,是,否,False
34,5,0.570482,是,是,True
34,9,0.399120,否,否,True
34,11,0.058733,否,否,True
34,15,0.704325,是,否,False
34,16,0.223661,否,否,True
34,17,0.491192,否,否,True
35,2,0.785500,是,是,True
35,7,0.171678,否,是,False
35,8,0.284207,否,是,False
35,10,0.376717,否,否,True
35,13,0.219654,否,否,True
36,2,0.673104,是,是,True
36,4,0.503010,是,是,True
36,5,0.325186,否,是,False
36,7,0.215063,否,是,False
36,10,0.253350,否,否,True
36,12,0.130560,否,否,True
36,17,0.255876,否,否,True
37,2,0.716247,是,是,True
37,4,0.658749,是,是,True
37,5,0.455492,否,是,False
37,6,0.560552,是,是,True
37,10,0.678443,是,否,False
37,13,0.314236,否,否,True
38,2,0.789567,是,是,True
38,4,0.548673,是,是,True
38,5,0.296382,否,是,False
38,6,0.218473,否,是,False
38,7,0.153765,否,是,False
39,1,0.975353,是,是,True
39,2,0.952365,是,是,True
39,3,0.825435,是,是,True
39,5,0.708097,是,是,True
39,12,0.319514,否,否,True
39,13,0.627289,是,否,False
39,14,0.718095,是,否,False
39,15,0.883700,是,否,False
40,3,0.776008,是,是,True
40,7,0.224766,否,是,False
40,8,0.280808,否,是,False
40,11,0.015422,否,否,True
40,13,0.546937,是,否,False
40,14,0.674749,是,否,False
40,17,0.557031,是,否,False
41,1,0.994443,是,是,True
41,7,0.387367,否,是,False
41,12,0.143522,否,否,True
41,14,0.732801,是,否,False
41,15,0.919550,是,否,False
41,17,0.451458,否,否,True
42,1,0.637650,是,是,True
42,5,0.474348,否,是,False
42,11,0.307005,否,否,True
42,12,0.353091,否,否,True
42,16,0.401291,否,否,True
43,4,0.727724,是,是,True
43,5,0.591193,是,是,True
43,11,0.158148,否,否,True
43,12,0.257942,否,否,True
43,13,0.638956,是,否,False
43,17,0.677927,是,否,False
44,1,0.916034,是,是,True
44,7,0.276025,否,是,False
44,11,0.051259,否,否,True
44,12,0.110993,否,否,True
44,16,0.254088,否,否,True
44,17,0.512075,是,否,False
45,4,0.750691,是,是,True
45,5,0.448406,否,是,False
45,7,0.251821,否,是,False
45,10,0.526422,是,否,False
45,12,0.137018,否,否,True
45,13,0.314225,否,否,True
46,1,0.861417,是,是,True
46,2,0.752687,是,是,True
46,5,0.301240,否,是,False
46,7,0.165265,否,是,False
46,8,0.255038,否,是,False
46,13,0.223254,否,否,True
46,17,0.154871,否,否,True
47,5,0.265426,否,是,False
47,6,0.159173,否,是,False
47,8,0.151581,否,是,False
47,10,0.093328,否,否,True
47,16,0.078552,否,否,True
48,11,0.072021,否,否,True
48,12,0.146639,否,否,True
48,13,0.557689,是,否,False
48,17,0.574551,是,否,False
49,1,0.791414,是,是,True
49,2,0.723381,是,是,True
49,3,0.534953,是,是,True
49,6,0.420156,否,是,False
49,11,0.174759,否,否,True
49,12,0.234449,否,否,True
50,2,0.878717,是,是,True
50,4,0.610339,是,是,True
50,6,0.176427,否,是,False
50,7,0.116426,否,是,False
50,8,0.164751,否,是,False
50,13,0.264854,否,否,True
51,1,0.887617,是,是,True
51,3,0.575359,是,是,True
51,4,0.687357,是,是,True
51,6,0.513109,是,是,True
51,9,0.222886,否,否,True
51,10,0.578307,是,否,False
51,12,0.233375,否,否,True
51,17,0.242481,否,否,True
52,2,0.937599,是,是,True
52,6,0.194444,否,是,False
52,7,0.132639,否,是,False
52,8,0.185328,否,是,False
52,10,0.100983,否,否,True
52,12,0.032445,否,否,True
53,5,0.566864,是,是,True
53,7,0.338269,否,是,False
53,9,0.461878,否,否,True
53,12,0.139654,否,否,True
53,17,0.557013,是,否,False
54,1,0.976329,是,是,True
54,4,0.846069,是,是,True
54,7,0.335046,否,是,False
54,9,0.167313,否,否,True
54,15,0.928508,是,否,False
54,16,0.092632,否,否,True
55,2,0.757406,是,是,True
55,4,0.512439,是,是,True
55,7,0.190579,否,是,False
55,11,0.045440,否,否,True
55,13,0.345280,否,否,True
55,17,0.360669,否,否,True
56,3,0.532354,是,是,True
56,5,0.335198,否,是,False
56,6,0.225643,否,是,False
56,11,0.026601,否,否,True
56,14,0.414641,否,否,True
56,17,0.291683,否,否,True
57,1,0.976315,是,是,True
57,6,0.433711,否,是,False
57,13,0.853894,是,否,False
57,14,0.892483,是,否,False
57,16,0.680679,是,否,False
57,17,0.909439,是,否,False
58,1,0.918780,是,是,True
58,2,0.852208,是,是,True
58,8,0.441247,否,是,False
58,13,0.395398,否,否,True
59,2,0.880408,是,是,True
59,5,0.410612,否,是,False
59,6,0.402748,否,是,False
59,7,0.214152,否,是,False
59,10,0.414821,否,否,True
59,11,0.053981,否,否,True
59,14,0.408616,否,否,True
59,17,0.199263,否,否,True
60,1,0.960235,是,是,True
60,6,0.403686,否,是,False
60,7,0.364730,否,是,False
60,9,0.548414,是,否,False
60,12,0.139539,否,否,True
60,17,0.651428,是,否,False
61,1,0.790752,是,是,True
61,3,0.510443,是,是,True
61,6,0.247119,否,是,False
61,10,0.159288,否,否,True
61,11,0.060806,否,否,True
61,13,0.385278,否,否,True
61,17,0.397922,否,否,True
62,6,0.546296,是,是,True
62,10,0.375003,否,否,True
62,14,0.793186,是,否,False
62,16,0.509349,是,否,False
62,17,0.750981,是,否,False
63,2,0.989929,是,是,True
63,3,0.935655,是,是,True
63,10,0.938402,是,否,False
63,13,0.715273,是,否,False
63,14,0.825218,是,否,False
63,15,0.988803,是,否,False
63,16,0.248231,否,否,True
63,17,0.483333,否,否,True
64,7,0.165068,否,是,False
64,8,0.241786,否,是,False
64,10,0.203410,否,否,True
64,13,0.305240,否,否,True
65,6,0.224664,否,是,False
65,7,0.177446,否,是,False
65,9,0.301734,否,否,True
65,12,0.051423,否,否,True
66,1,0.733618,是,是,True
66,2,0.661973,是,是,True
66,6,0.322251,否,是,False
66,12,0.164908,否,否,True
66,16,0.180089,否,否,True
67,1,0.959077,是,是,True
67,2,0.933854,是,是,True
67,6,0.207375,否,是,False
67,7,0.131402,否,是,False
67,8,0.192563,否,是,False
67,10,0.119506,否,否,True
67,17,0.283200,否,否,True
68,1,0.966296,是,是,True
68,3,0.719850,是,是,True
68,6,0.373799,否,是,False
68,8,0.349522,否,是,False
68,9,0.322759,否,否,True
68,13,0.467383,否,否,True
68,15,0.665082,是,否,False
68,16,0.163219,否,否,True
69,2,0.928354,是,是,True
69,3,0.681094,是,是,True
69,5,0.488302,否,是,False
69,7,0.249428,否,是,False
69,13,0.317638,否,否,True
69,15,0.886570,是,否,False
69,17,0.175828,否,否,True
70,2,0.873328,是,是,True
70,4,0.743663,是,是,True
70,8,0.451909,否,是,False
70,9,0.365969,否,否,True
70,16,0.247430,否,否,True
71,1,0.891958,是,是,True
71,8,0.348075,否,是,False
71,10,0.315378,否,否,True
71,12,0.143090,否,否,True
71,13,0.399225,否,否,True
72,3,0.668016,是,是,True
72,6,0.409245,否,是,False
72,11,0.072147,否,否,True
72,15,0.663745,是,否,False
73,7,0.232362,否,是,False
73,9,0.125369,否,否,True
73,15,0.874537,是,否,False
74,2,0.870423,是,是,True
74,5,0.294582,否,是,False
74,7,0.126332,否,是,False
74,8,0.173540,否,是,False
74,9,0.182496,否,否,True
74,16,0.084617,否,否,True
74,17,0.251175,否,否,True
75,1,0.963393,是,是,True
75,2,0.882999,是,是,True
75,5,0.523350,是,是,True
75,9,0.148588,否,否,True
75,12,0.227221,否,否,True
75,15,0.921801,是,否,False
75,16,0.089161,否,否,True
76,1,0.970675,是,是,True
76,2,0.970491,是,是,True
76,10,0.284029,否,否,True
76,13,0.760564,是,否,False
76,14,0.820751,是,否,False
76,17,0.792302,是,否,False
77,1,0.944054,是,是,True
77,4,0.647687,是,是,True
77,6,0.085331,否,是,False
77,7,0.094140,否,是,False
77,8,0.098125,否,是,False
77,11,0.003385,否,否,True
77,13,0.400786,否,否,True
77,14,0.529390,是,否,False
78,1,0.913271,是,是,True
78,6,0.195679,否,是,False
78,8,0.206222,否,是,False
78,9,0.374796,否,否,True
78,12,0.055027,否,否,True
78,14,0.546442,是,否,False
79,1,0.850720,是,是,True
79,4,0.588531,是,是,True
79,5,0.351163,否,是,False
79,7,0.207652,否,是,False
79,9,0.204319,否,否,True
79,16,0.125592,否,否,True
80,1,0.989972,是,是,True
80,2,0.984113,是,是,True
80,6,0.317018,否,是,False
80,7,0.217920,否,是,False
80,8,0.304136,否,是,False
80,14,0.694510,是,否,False
80,15,0.650939,是,否,False
80,16,0.147241,否,否,True
80,17,0.521665,是,否,False
81,2,0.908828,是,是,True
81,4,0.815864,是,是,True
81,9,0.237079,否,否,True
81,15,0.872822,是,否,False
82,1,0.962108,是,是,True
82,7,0.449777,否,是,False
82,8,0.558886,是,是,True
82,9,0.449222,否,否,True
82,12,0.259860,否,否,True
82,14,0.677473,是,否,False
82,16,0.298255,否,否,True
83,1,0.166202,否,是,False
83,2,0.199093,否,是,False
83,3,0.231000,否,是,False
83,4,0.208425,否,是,False
83,5,0.244696,否,是,False
83,6,0.224005,否,是,False
83,9,0.309441,否,否,True
83,11,0.287160,否,否,True
84,1,0.936250,是,是,True
84,8,0.439190,否,是,False
84,11,0.108456,否,否,True
84,13,0.393593,否,否,True
85,4,0.691722,是,是,True
85,6,0.433028,否,是,False
85,7,0.243112,否,是,False
85,9,0.172038,否,否,True
85,10,0.472684,否,否,True
85,11,0.086043,否,否,True
85,16,0.102338,否,否,True
86,6,0.393831,否,是,False
86,7,0.332564,否,是,False
86,12,0.090885,否,否,True
86,13,0.665040,是,否,False
86,14,0.769045,是,否,False
86,17,0.676816,是,否,False
87,6,0.448769,否,是,False
87,9,0.440949,否,否,True
87,11,0.110312,否,否,True
87,12,0.195473,否,否,True
87,13,0.539060,是,否,False
88,2,0.890663,是,是,True
88,4,0.804311,是,是,True
88,7,0.286569,否,是,False
88,9,0.127505,否,否,True
88,11,0.116847,否,否,True
88,13,0.291980,否,否,True
88,15,0.916559,是,否,False
88,16,0.071506,否,否,True
89,6,0.581100,是,是,True
89,7,0.263003,否,是,False
89,10,0.642367,是,否,False
89,14,0.515479,是,否,False
89,15,0.923725,是,否,False
89,17,0.191885,否,否,True
90,1,0.922953,是,是,True
90,4,0.793978,是,是,True
90,8,0.455522,否,是,False
90,9,0.696928,是,否,False
90,12,0.226710,否,否,True
90,13,0.717670,是,否,False
90,14,0.767605,是,否,False
91,1,0.860009,是,是,True
91,3,0.411207,否,是,False
91,5,0.230207,否,是,False
91,6,0.148517,否,是,False
91,8,0.138540,否,是,False
91,17,0.186039,否,否,True
92,1,0.979530,是,是,True
92,2,0.946179,是,是,True
92,5,0.446700,否,是,False
92,7,0.192897,否,是,False
92,8,0.342664,否,是,False
92,13,0.320541,否,否,True
92,15,0.811894,是,否,False
93,1,0.803068,是,是,True
93,4,0.496652,否,是,False
93,5,0.270672,否,是,False
93,7,0.143255,否,是,False
93,8,0.181179,否,是,False
93,11,0.031117,否,否,True
93,16,0.106763,否,否,True
94,4,0.836843,是,是,True
94,6,0.266226,否,是,False
94,7,0.431562,否,是,False
94,9,0.860276,是,否,False
94,10,0.053667,否,否,True
94,11,0.034825,否,否,True
94,14,0.875666,是,否,False
94,16,0.696070,是,否,False
94,17,0.922878,是,否,False
95,2,0.805752,是,是,True
95,3,0.542060,是,是,True
95,7,0.247213,否,是,False
95,10,0.606750,是,否,False
95,14,0.347016,否,否,True
96,1,0.978266,是,是,True
96,2,0.988872,是,是,True
96,8,0.535990,是,是,True
96,9,0.924137,是,否,False
96,13,0.914153,是,否,False
96,14,0.935215,是,否,False
96,17,0.958797,是,否,False
97,2,0.976377,是,是,True
97,9,0.633909,是,否,False
97,11,0.084287,否,否,True
97,13,0.729684,是,否,False
97,14,0.806874,是,否,False
98,1,0.788170,是,是,True
98,2,0.711980,是,是,True
98,4,0.559708,是,是,True
98,7,0.254457,否,是,False
98,8,0.320656,否,是,False
98,9,0.244693,否,否,True
98,10,0.325793,否,否,True
99,1,0.982290,是,是,True
99,13,0.448684,否,否,True
99,14,0.584221,是,否,False
99,15,0.885500,是,否,False
99,16,0.126047,否,否,True
100,4,0.889560,是,是,True
100,8,0.615135,是,是,True
100,12,0.249008,否,否,True
100,13,0.527793,是,否,False
100,15,0.917183,是,否,False
101,1,0.778670,是,是,True
101,4,0.589540,是,是,True
101,9,0.498066,否,否,True
101,12,0.154834,否,否,True
101,17,0.576692,是,否,False
102,1,0.938895,是,是,True
102,2,0.920320,是,是,True
102,3,0.698463,是,是,True
102,6,0.367253,否,是,False
102,7,0.298072,否,是,False
102,10,0.247574,否,否,True
102,14,0.604979,是,否,False
102,16,0.240537,否,否,True
103,3,0.532075,是,是,True
103,4,0.624384,是,是,True
103,5,0.400471,否,是,False
103,9,0.234572,否,否,True
103,12,0.152493,否,否,True
104,6,0.324811,否,是,False
104,9,0.330351,否,否,True
104,11,0.045124,否,否,True
105,1,0.929702,是,是,True
105,6,0.240872,否,是,False
105,8,0.223429,否,是,False
105,11,0.022594,否,否,True
105,14,0.427319,否,否,True
105,16,0.099489,否,否,True
106,1,0.987439,是,是,True
106,3,0.749306,是,是,True
106,6,0.685939,是,是,True
106,8,0.579673,是,是,True
106,9,0.136474,否,否,True
106,10,0.799946,是,否,False
106,14,0.491684,否,否,True
106,15,0.954894,是,否,False
107,2,0.820042,是,是,True
107,3,0.494065,否,是,False
107,4,0.596643,是,是,True
107,7,0.162769,否,是,False
107,8,0.229601,否,是,False
107,9,0.177456,否,否,True
107,14,0.363086,否,否,True
108,3,0.717280,是,是,True
108,7,0.317858,否,是,False
108,12,0.181074,否,否,True
108,15,0.920034,是,否,False
109,3,0.548592,是,是,True
109,4,0.643177,是,是,True
109,6,0.516707,是,是,True
109,8,0.467791,否,是,False
109,9,0.258574,否,否,True
109,10,0.581027,是,否,False
109,12,0.288067,否,否,True
109,13,0.367188,否,否,True
110,1,0.655060,是,是,True
110,2,0.601380,是,是,True
110,3,0.441715,否,是,False
110,4,0.486635,否,是,False
110,5,0.368200,否,是,False
110,14,0.385244,否,否,True
111,1,0.954530,是,是,True
111,6,0.120656,否,是,False
111,7,0.094573,否,是,False
111,8,0.122372,否,是,False
111,14,0.457465,否,否,True
111,17,0.340511,否,否,True
112,1,0.976839,是,是,True
112,3,0.803809,是,是,True
112,6,0.972351,是,是,True
112,10,0.996989,是,否,False
112,11,0.926353,是,否,False
112,12,0.890161,是,否,False
112,13,0.440647,否,否,True
112,15,0.997752,是,否,False
113,9,0.433618,否,否,True
113,12,0.145084,否,否,True
113,13,0.595965,是,否,False
113,15,0.796721,是,否,False
113,17,0.532507,是,否,False
114,3,0.574908,是,是,True
114,5,0.387118,否,是,False
114,7,0.200624,否,是,False
114,8,0.287869,否,是,False
114,9,0.207890,否,否,True
114,12,0.086393,否,否,True
115,2,0.783004,是,是,True
115,3,0.608211,是,是,True
115,8,0.451380,否,是,False
115,12,0.277756,否,否,True
115,14,0.533197,是,否,False
115,16,0.308821,否,否,True
116,2,0.803735,是,是,True
116,7,0.308734,否,是,False
116,10,0.685482,是,否,False
116,12,0.229247,否,否,True
117,3,0.620794,是,是,True
117,5,0.391836,否,是,False
117,7,0.178780,否,是,False
117,14,0.491355,否,否,True
117,16,0.124032,否,否,True
118,1,0.839836,是,是,True
118,2,0.781043,是,是,True
118,4,0.675977,是,是,True
118,6,0.504829,是,是,True
118,9,0.379674,否,否,True
118,10,0.498358,否,否,True
118,11,0.230633,否,否,True
118,13,0.469032,否,否,True
119,1,0.869142,是,是,True
119,8,0.402837,否,是,False
119,9,0.449044,否,否,True
119,10,0.310135,否,否,True
119,12,0.207718,否,否,True
119,13,0.518393,是,否,False
119,14,0.583764,是,否,False
120,4,0.623398,是,是,True
120,6,0.201350,否,是,False
120,8,0.201219,否,是,False
120,11,0.022725,否,否,True
120,16,0.144688,否,否,True
121,1,0.929506,是,是,True
121,4,0.687462,是,是,True
121,7,0.193077,否,是,False
121,8,0.270818,否,是,False
121,9,0.223169,否,否,True
121,11,0.034655,否,否,True
121,17,0.287389,否,否,True
122,2,0.781500,是,是,True
122,3,0.606054,是,是,True
122,7,0.388732,否,是,False
122,9,0.398289,否,否,True
122,11,0.202655,否,否,True
122,16,0.309284,否,否,True
123,5,0.643433,是,是,True
123,6,0.533796,是,是,True
123,10,0.422101,否,否,True
123,11,0.251044,否,否,True
123,12,0.356232,否,否,True
123,16,0.518184,是,否,False
123,17,0.677759,是,否,False
124,1,0.943768,是,是,True
124,3,0.719314,是,是,True
124,4,0.793481,是,是,True
124,6,0.525918,是,是,True
124,12,0.220950,否,否,True
124,13,0.513145,是,否,False
124,15,0.760594,是,否,False
124,16,0.248133,否,否,True
125,1,0.944328,是,是,True
125,3,0.540197,是,是,True
125,4,0.722325,是,是,True
125,7,0.223283,否,是,False
125,9,0.089866,否,否,True
125,15,0.883549,是,否,False
126,1,0.750468,是,是,True
126,4,0.573350,是,是,True
126,6,0.365378,否,是,False
126,16,0.294698,否,否,True
127,5,0.776658,是,是,True
127,6,0.734358,是,是,True
127,8,0.707403,是,是,True
127,12,0.411376,否,否,True
127,14,0.798356,是,否,False
127,15,0.887342,是,否,False
127,17,0.671400,是,否,False
128,1,0.660334,是,是,True
128,2,0.603867,是,是,True
128,3,0.389990,否,是,False
128,5,0.296270,否,是,False
128,6,0.249814,否,是,False
128,14,0.326820,否,否,True
129,3,0.746508,是,是,True
129,4,0.830209,是,是,True
129,6,0.588240,是,是,True
129,13,0.506771,是,否,False
129,15,0.838352,是,否,False
129,17,0.397179,否,否,True
130,1,0.949329,是,是,True
130,3,0.643979,是,是,True
130,4,0.779783,是,是,True
130,7,0.330722,否,是,False
130,10,0.706511,是,否,False
130,14,0.444550,否,否,True
131,4,0.823877,是,是,True
131,6,0.551517,是,是,True
131,9,0.401341,否,否,True
131,10,0.507418,是,否,False
131,11,0.128456,否,否,True
131,13,0.543201,是,否,False
132,2,0.834276,是,是,True
132,3,0.645614,是,是,True
132,11,0.273299,否,否,True
132,12,0.331398,否,否,True
132,13,0.344386,否,否,True
132,15,0.924181,是,否,False
132,16,0.123354,否,否,True
133,1,0.935726,是,是,True
133,4,0.691072,是,是,True
133,5,0.374297,否,是,False
133,6,0.320772,否,是,False
133,7,0.183835,否,是,False
133,11,0.036716,否,否,True
133,14,0.404791,否,否,True
133,16,0.088137,否,否,True
134,5,0.646672,是,是,True
134,10,0.942775,是,否,False
134,12,0.377131,否,否,True
134,15,0.983447,是,否,False
135,4,0.884107,是,是,True
135,12,0.241450,否,否,True
135,14,0.625472,是,否,False
135,15,0.919195,是,否,False
135,16,0.166917,否,否,True
135,17,0.340003,否,否,True
136,5,0.442173,否,是,False
136,6,0.404161,否,是,False
136,7,0.234537,否,是,False
136,10,0.384266,否,否,True
137,1,0.983655,是,是,True
137,2,0.946334,是,是,True
137,7,0.269355,否,是,False
137,15,0.910629,是,否,False
137,16,0.072677,否,否,True
137,17,0.189231,否,否,True
138,2,0.927529,是,是,True
138,7,0.200083,否,是,False
138,8,0.257150,否,是,False
138,11,0.024375,否,否,True
138,13,0.421614,否,否,True
138,16,0.150777,否,否,True
139,2,0.910900,是,是,True
139,4,0.784129,是,是,True
139,7,0.236687,否,是,False
139,15,0.832149,是,否,False
139,16,0.080917,否,否,True
140,1,0.860261,是,是,True
140,2,0.768074,是,是,True
140,4,0.643487,是,是,True
140,11,0.138556,否,否,True
140,13,0.340648,否,否,True
140,17,0.256051,否,否,True
141,2,0.874148,是,是,True
141,3,0.596206,是,是,True
141,6,0.243053,否,是,False
141,8,0.248438,否,是,False
141,9,0.365452,否,否,True
141,12,0.084194,否,否,True
141,17,0.459126,否,否,True
142,2,0.792767,是,是,True
142,3,0.585158,是,是,True
142,5,0.472452,否,是,False
142,14,0.467071,否,否,True
142,17,0.312983,否,否,True
143,1,0.802909,是,是,True
143,2,0.755265,是,是,True
143,4,0.526552,是,是,True
143,6,0.228370,否,是,False
143,7,0.179679,否,是,False
143,11,0.045909,否,否,True
143,12,0.084785,否,否,True
144,5,0.564402,是,是,True
144,7,0.319456,否,是,False
144,10,0.898703,是,否,False
144,15,0.977413,是,否,False
144,16,0.042783,否,否,True
144,17,0.087809,否,否,True
145,2,0.874354,是,是,True
145,6,0.221971,否,是,False
145,7,0.147469,否,是,False
145,9,0.192385,否,否,True
145,11,0.021409,否,否,True
146,1,0.920292,是,是,True
146,6,0.173422,否,是,False
146,8,0.195155,否,是,False
146,9,0.474290,否,否,True
146,13,0.521474,是,否,False
146,14,0.616576,是,否,False
147,2,0.774723,是,是,True
147,3,0.602390,是,是,True
147,5,0.527367,是,是,True
147,7,0.402004,否,是,False
147,9,0.163415,否,否,True
147,10,0.843074,是,否,False
147,12,0.371644,否,否,True
147,16,0.124048,否,否,True
148,2,0.780382,是,是,True
148,5,0.542457,是,是,True
148,8,0.471825,否,是,False
148,10,0.416134,否,否,True
148,16,0.401699,否,否,True
148,17,0.528777,是,否,False
149,1,0.968462,是,是,True
149,2,0.941260,是,是,True
149,7,0.176373,否,是,False
149,8,0.269817,否,是,False
149,14,0.491466,否,否,True
150,1,0.940645,是,是,True
150,2,0.804674,是,是,True
150,3,0.605592,是,是,True
150,7,0.365004,否,是,False
150,9,0.127452,否,否,True
150,11,0.276712,否,否,True
150,15,0.938124,是,否,False
151,3,0.527197,是,是,True
151,4,0.622558,是,是,True
151,8,0.323785,否,是,False
151,9,0.222401,否,否,True
152,5,0.536373,是,是,True
152,7,0.329172,否,是,False
152,11,0.076775,否,否,True
152,12,0.151926,否,否,True
152,13,0.520094,是,否,False
152,14,0.611884,是,否,False
